STEP to UG
! INFO-     NX STEP AP214 - V2412.7002
! INFO-      
! INFO-     Start of Translation: 13-JUL-2026  5:18:39 PM
! INFO-      
! STATUS-   Converting Part: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\platificadora.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      FreeCAD Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        platificadora.step
! SUMMARY-  Date             2026-07-13T17:18:06-05:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20.1
! SUMMARY-  Orig_System      Autodesk Translation Framework v15.8.0.0
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    788
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1399
! SUMMARY-  cartesian_point ............................................:   3591
! SUMMARY-  circle .....................................................:    128
! SUMMARY-  closed_shell ...............................................:    162
! SUMMARY-  conical_surface ............................................:      4
! SUMMARY-  context_dependent_shape_representation .....................:    241
! SUMMARY-  cylindrical_surface ........................................:     60
! SUMMARY-  direction ..................................................:   4062
! SUMMARY-  edge_curve .................................................:   1392
! SUMMARY-  edge_loop ..................................................:    792
! SUMMARY-  face_bound .................................................:      4
! SUMMARY-  face_outer_bound ...........................................:    788
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    243
! SUMMARY-  item_defined_transformation ................................:    241
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   1264
! SUMMARY-  manifold_solid_brep ........................................:    162
! SUMMARY-  next_assembly_usage_occurrence .............................:    241
! SUMMARY-  oriented_edge ..............................................:   2784
! SUMMARY-  plane ......................................................:    724
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:    242
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    242
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    242
! SUMMARY-  product_definition_shape ...................................:    483
! SUMMARY-  product_related_product_category ...........................:    242
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    241
! SUMMARY-  shape_representation .......................................:    242
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:    243
! SUMMARY-  vector .....................................................:   1264
! SUMMARY-  vertex_point ...............................................:    928
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          23445
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 13-JUL-2026 5:18:39 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:42 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_MACHINE_ORIGIN_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_MACHINE_ORIGIN_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
